rowID	hkmeans5	hkmeans25	hkmeans125	hkmeans490	hkmeans993	hkmeans1197	hkmeans1240	hkmeans1241	hkmeans5_conf	hkmeans25_conf	hkmeans125_conf	hkmeans490_conf	hkmeans993_conf	hkmeans1197_conf	hkmeans1240_conf	hkmeans1241_conf	rowName
709	3	14	68	337	1684	8416	42076	210376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(711)
871	3	14	68	338	1686	8426	42126	210626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(873)
977	3	14	68	339	1691	8451	42251	211251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(979)
1022	3	14	68	340	1696	8476	42376	211876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1024)
132	3	14	69	341	1701	8501	42501	212501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(132)
1202	3	14	69	342	1706	8526	42626	213126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1204)
219	3	14	69	343	1711	8551	42751	213751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(219)
140	3	14	69	344	1716	8576	42876	214376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(140)
518	3	14	69	344	1717	8581	42901	214501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(520)
717	3	14	69	345	1721	8601	43001	215001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(719)
497	3	14	70	346	1726	8626	43126	215626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(499)
565	3	14	70	347	1731	8651	43251	216251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(567)
756	3	14	70	348	1736	8676	43376	216876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(758)
1070	3	14	70	349	1741	8701	43501	217501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1072)
1081	3	15	71	351	1751	8751	43751	218751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1083)
680	3	15	72	356	1776	8876	44376	221876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(682)
448	3	15	73	361	1801	9001	45001	225001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(449)
647	3	15	74	366	1826	9126	45626	228126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(649)
724	3	15	74	367	1831	9151	45751	228751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(726)
669	3	15	75	371	1851	9251	46251	231251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(671)
791	3	15	75	372	1856	9276	46376	231876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(793)
322	4	16	76	376	1876	9376	46876	234376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(323)
325	4	16	76	376	1876	9377	46881	234401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(326)
1114	4	16	76	376	1876	9378	46886	234426	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1116)
128	4	16	76	376	1877	9381	46901	234501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(128)
748	4	16	76	376	1877	9382	46906	234526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(750)
1113	4	16	76	376	1877	9382	46907	234531	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1115)
737	4	16	76	376	1877	9383	46911	234551	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(739)
679	4	16	76	376	1877	9384	46916	234576	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(681)
956	4	16	76	376	1877	9385	46921	234601	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(958)
645	4	16	76	376	1878	9386	46926	234626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(647)
605	4	16	76	376	1879	9391	46951	234751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(607)
126	4	16	76	376	1880	9396	46976	234876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(126)
127	4	16	76	376	1880	9397	46981	234901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(127)
124	4	16	76	377	1881	9401	47001	235001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(124)
1206	4	16	76	378	1886	9426	47126	235626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1208)
376	4	16	76	379	1891	9451	47251	236251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(377)
424	4	16	76	379	1892	9456	47276	236376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(425)
971	4	16	76	379	1893	9461	47301	236501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(973)
158	4	16	76	380	1896	9476	47376	236876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(158)
1150	4	16	76	380	1897	9481	47401	237001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1152)
144	4	16	77	381	1901	9501	47501	237501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(144)
210	4	16	77	381	1902	9506	47526	237626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(210)
766	4	16	77	381	1903	9511	47551	237751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(768)
872	4	16	77	381	1904	9516	47576	237876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(874)
381	4	16	77	382	1906	9526	47626	238126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(382)
1168	4	16	77	383	1911	9551	47751	238751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1170)
969	4	16	77	384	1916	9576	47876	239376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(971)
955	4	16	77	385	1921	9601	48001	240001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(957)
1073	4	16	77	385	1922	9606	48026	240126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1075)
97	4	16	78	386	1926	9626	48126	240626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(97)
241	4	16	78	386	1927	9631	48151	240751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(241)
696	4	16	78	386	1928	9636	48176	240876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(698)
1060	4	16	78	386	1929	9641	48201	241001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1062)
75	4	16	78	387	1931	9651	48251	241251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(75)
1029	4	16	78	387	1931	9652	48256	241276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1031)
853	4	16	78	387	1932	9656	48276	241376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(855)
968	4	16	78	387	1932	9657	48281	241401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(970)
1167	4	16	78	387	1932	9658	48286	241426	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1169)
386	4	16	78	387	1933	9661	48301	241501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(387)
23	4	16	78	387	1934	9666	48326	241626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(23)
26	4	16	78	387	1934	9667	48331	241651	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(26)
2	4	16	78	387	1935	9671	48351	241751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(2)
519	4	16	78	388	1936	9676	48376	241876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(521)
735	4	16	78	388	1937	9681	48401	242001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(737)
1077	4	16	78	388	1938	9686	48426	242126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1079)
145	4	16	78	389	1941	9701	48501	242501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(145)
694	4	16	78	389	1941	9702	48506	242526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(696)
621	4	16	78	389	1941	9703	48511	242551	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(623)
382	4	16	78	389	1941	9704	48516	242576	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(383)
442	4	16	78	389	1941	9704	48517	242581	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(443)
676	4	16	78	389	1941	9704	48518	242586	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(678)
1011	4	16	78	389	1941	9705	48521	242601	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1013)
509	4	16	78	389	1942	9706	48526	242626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(511)
207	4	16	78	389	1943	9711	48551	242751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(207)
209	4	16	78	389	1943	9712	48556	242776	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(209)
1024	4	16	78	389	1943	9713	48561	242801	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1026)
652	4	16	78	389	1944	9716	48576	242876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(654)
319	4	16	78	389	1945	9721	48601	243001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(320)
851	4	16	78	389	1945	9722	48606	243026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(853)
141	4	16	78	390	1946	9726	48626	243126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(141)
637	4	16	78	390	1947	9731	48651	243251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(639)
725	4	16	78	390	1948	9736	48676	243376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(727)
920	4	16	79	391	1951	9751	48751	243751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(922)
1172	4	16	79	391	1952	9756	48776	243876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1174)
712	4	16	79	392	1956	9776	48876	244376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(714)
599	4	16	79	393	1961	9801	49001	245001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(601)
954	4	16	79	394	1966	9826	49126	245626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(956)
1213	4	16	79	395	1971	9851	49251	246251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1215)
25	4	16	80	396	1976	9876	49376	246876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(25)
587	4	16	80	396	1977	9881	49401	247001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(589)
511	4	16	80	397	1981	9901	49501	247501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(513)
1054	4	16	80	397	1982	9906	49526	247626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1056)
461	4	16	80	398	1986	9926	49626	248126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(462)
138	4	16	80	399	1991	9951	49751	248751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(138)
505	4	16	80	400	1996	9976	49876	249376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(507)
549	4	16	80	400	1997	9981	49901	249501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(551)
750	4	17	81	401	2001	10001	50001	250001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(752)
1066	4	17	81	401	2002	10006	50026	250126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1068)
1155	4	17	81	401	2003	10011	50051	250251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1157)
272	4	17	81	402	2006	10026	50126	250626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(272)
318	4	17	81	403	2011	10051	50251	251251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(319)
857	4	17	81	404	2016	10076	50376	251876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(859)
596	4	17	81	405	2021	10101	50501	252501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(598)
928	4	17	82	406	2026	10126	50626	253126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(930)
1163	4	17	82	406	2027	10131	50651	253251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1165)
446	4	17	82	407	2031	10151	50751	253751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(447)
551	4	17	82	407	2032	10156	50776	253876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(553)
1086	4	17	82	408	2036	10176	50876	254376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1088)
633	4	17	82	409	2041	10201	51001	255001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(635)
702	4	17	82	409	2042	10206	51026	255126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(704)
865	4	17	82	409	2043	10211	51051	255251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(867)
864	4	17	82	410	2046	10226	51126	255626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(866)
1067	4	17	82	410	2047	10231	51151	255751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1069)
1153	4	17	83	411	2051	10251	51251	256251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1155)
838	4	17	83	412	2056	10276	51376	256876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(840)
739	4	17	83	413	2061	10301	51501	257501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(741)
683	4	17	83	414	2066	10326	51626	258126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(685)
1097	4	17	83	415	2071	10351	51751	258751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1099)
1115	4	17	83	415	2072	10356	51776	258876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1117)
603	4	17	84	416	2076	10376	51876	259376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(605)
64	4	17	84	416	2077	10381	51901	259501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(64)
289	4	17	84	416	2077	10382	51906	259526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(289)
705	4	17	84	416	2077	10383	51911	259551	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(707)
1214	4	17	84	416	2077	10384	51916	259576	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1216)
1098	4	17	84	416	2078	10386	51926	259626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1100)
40	4	17	84	416	2079	10391	51951	259751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(40)
1169	4	17	84	416	2080	10396	51976	259876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1171)
595	4	17	84	417	2081	10401	52001	260001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(597)
619	4	17	84	417	2082	10406	52026	260126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(621)
1170	4	17	84	417	2083	10411	52051	260251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1172)
594	4	17	84	418	2086	10426	52126	260626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(596)
769	4	17	84	418	2087	10431	52151	260751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(771)
886	4	17	84	418	2088	10436	52176	260876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(888)
1100	4	17	84	419	2091	10451	52251	261251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1102)
